# HONOR CODE

# Scope country
# honor_leader_honor_leader = {
# }
# HONOR CODE for Memorials - permanent traits and accomplishments
honor_leader_honor_leader_memorial = {
	# Permanent bonus based on leader traits - ALL VANILLA TRAITS CHECKED.
	# Generic leader traits
	event_target:honor_leader = {
		if = { limit = { has_trait = leader_trait_retired_fleet_officer } prev = { add_modifier = { modifier = country_memorialized_governor_retired_fleet_officer } } }
		if = { limit = { has_trait = leader_trait_architectural_interest } prev = { add_modifier = { modifier = country_memorialized_governor_architectural_interest } } }
		if = { limit = { has_trait = leader_trait_agrarian_upbringing } prev = { add_modifier = { modifier = country_memorialized_governor_agrarian_upbringing } } }
		if = { limit = { has_trait = leader_trait_intellectual } prev = { add_modifier = { modifier = country_memorialized_governor_intellectual } } }
		if = { limit = { has_trait = leader_trait_environmental_engineer } prev = { add_modifier = { modifier = country_memorialized_governor_environmental_engineer } } }
		# Scientist traits
		if = { limit = { has_trait = leader_trait_meticulous } prev = { add_modifier = { modifier = country_memorialized_scientist_meticulous } } }
		if = { limit = { has_trait = leader_trait_spark_of_genius } prev = { add_modifier = { modifier = country_memorialized_scientist_spark_of_genius } } }
		if = { limit = { has_trait = leader_trait_carefree } prev = { add_modifier = { modifier = country_memorialized_scientist_carefree } } }
		if = { limit = { has_trait = leader_trait_roamer } prev = { add_modifier = { modifier = country_memorialized_scientist_roamer } } }
		# Figure out ancient relics vs base.
		# if = { limit = { has_trait = leader_trait_archaeologist } prev = { add_modifier = { modifier = country_memorialized_scientist_archaeologist } } }
		if = { limit = { has_trait = leader_trait_paranoid } prev = { add_modifier = { modifier = country_memorialized_scientist_paranoid } } }
		if = { limit = { has_trait = leader_trait_maniacal } prev = { add_modifier = { modifier = country_memorialized_scientist_maniacal } } }
		if = { limit = { has_trait = leader_trait_custom_AI_assistant } prev = { add_modifier = { modifier = country_memorialized_scientist_custom_AI_assistant } } }
		if = { limit = { has_trait = leader_trait_sapient_AI_assistant NOT = { prev = { has_policy_flag = ai_outlawed } } } prev = { add_modifier = { modifier = country_memorialized_scientist_sapient_AI_assistant } } }
		if = { limit = { has_trait = leader_trait_expertise_materials } prev = { add_modifier = { modifier = country_memorialized_scientist_expertise_materials } } }
		if = { limit = { has_trait = leader_trait_expertise_propulsion } prev = { add_modifier = { modifier = country_memorialized_scientist_expertise_propulsion } } }
		if = { limit = { has_trait = leader_trait_expertise_voidcraft } prev = { add_modifier = { modifier = country_memorialized_scientist_expertise_voidcraft } } }
		if = { limit = { has_trait = leader_trait_expertise_industry } prev = { add_modifier = { modifier = country_memorialized_scientist_expertise_industry } } }
		if = { limit = { has_trait = leader_trait_expertise_field_manipulation } prev = { add_modifier = { modifier = country_memorialized_scientist_expertise_field_manipulation } } }
		if = { limit = { has_trait = leader_trait_expertise_particles } prev = { add_modifier = { modifier = country_memorialized_scientist_expertise_particles } } }
		if = { limit = { has_trait = leader_trait_expertise_computing } prev = { add_modifier = { modifier = country_memorialized_scientist_expertise_computing } } }
		if = { limit = { has_trait = leader_trait_expertise_psionics } prev = { add_modifier = { modifier = country_memorialized_scientist_expertise_psionics } } }
		if = { limit = { has_trait = leader_trait_expertise_new_worlds } prev = { add_modifier = { modifier = country_memorialized_scientist_expertise_new_worlds } } }
		if = { limit = { has_trait = leader_trait_expertise_statecraft } prev = { add_modifier = { modifier = country_memorialized_scientist_expertise_statecraft } } }
		if = { limit = { has_trait = leader_trait_expertise_biology } prev = { add_modifier = { modifier = country_memorialized_scientist_expertise_biology } } }
		if = { limit = { has_trait = leader_trait_expertise_military_theory } prev = { add_modifier = { modifier = country_memorialized_scientist_expertise_military_theory } } }
		if = { limit = { has_trait = leader_trait_towel } prev = { add_modifier = { modifier = country_memorialized_scientist_towel } } }
		# Admiral Traits
		if = { limit = { has_trait = leader_trait_trickster } prev = { add_modifier = { modifier = country_memorialized_admiral_trickster } } }
		if = { limit = { has_trait = leader_trait_fleet_logistician } prev = { add_modifier = { modifier = country_memorialized_admiral_fleet_logistician } } }
		if = { limit = { has_trait = leader_trait_engineer } prev = { add_modifier = { modifier = country_memorialized_admiral_engineer } } }
		if = { limit = { has_trait = leader_trait_aggressive } prev = { add_modifier = { modifier = country_memorialized_admiral_aggressive } } }
		if = { limit = { has_trait = leader_trait_cautious } prev = { add_modifier = { modifier = country_memorialized_admiral_cautious } } }
		if = { limit = { has_trait = leader_trait_scout } prev = { add_modifier = { modifier = country_memorialized_admiral_scout } } }
		if = { limit = { has_trait = leader_trait_unyielding } prev = { add_modifier = { modifier = country_memorialized_admiral_unyielding } } }
		if = { limit = { has_trait = leader_trait_nervous } prev = { add_modifier = { modifier = country_memorialized_admiral_nervous } } }
		if = { limit = { has_trait = leader_trait_gale_speed } prev = { add_modifier = { modifier = country_memorialized_admiral_gale_speed } } }
		if = { limit = { has_trait = leader_trait_lethargic } prev = { add_modifier = { modifier = country_memorialized_admiral_lethargic } } }
		# General Traits
		if = { limit = { has_trait = leader_trait_restrained } prev = { add_modifier = { modifier = country_memorialized_general_restrained } } }
		if = { limit = { has_trait = leader_trait_charismatic } prev = { add_modifier = { modifier = country_memorialized_general_charismatic } } }
		if = { limit = { has_trait = leader_trait_butcher } prev = { add_modifier = { modifier = country_memorialized_general_butcher } } }
		if = { limit = { has_trait = leader_trait_glory_seeker } prev = { add_modifier = { modifier = country_memorialized_general_glory_seeker } } }
		if = { limit = { has_trait = leader_trait_armchair_commander } prev = { add_modifier = { modifier = country_memorialized_general_armchair_commander } } }
		if = { limit = { has_trait = leader_trait_army_logistician } prev = { add_modifier = { modifier = country_memorialized_general_army_logistician } } }
		# DLC Traits
		if = { limit = { has_trait = leader_trait_shroud_age } prev = { add_modifier = { modifier = country_memorialized_leader_shroud_age } } }
		if = { limit = { has_trait = leader_trait_flexible_programming } prev = { add_modifier = { modifier = country_memorialized_leader_flexible_programming } } }
		if = { limit = { has_trait = leader_trait_rigid_programming } prev = { add_modifier = { modifier = country_memorialized_leader_rigid_programming } } }
		if = { limit = { has_trait = leader_trait_newboot } prev = { add_modifier = { modifier = country_memorialized_leader_newboot } } }
		if = { limit = { has_trait = leader_trait_reformer } prev = { add_modifier = { modifier = country_memorialized_ruler_reformer } } }
		if = { limit = { has_trait = leader_trait_ruler_erudite } prev = { add_modifier = { modifier = country_memorialized_ruler_erudite } } }
		if = { limit = { has_trait = leader_trait_ruler_cyborg } prev = { add_modifier = { modifier = country_memorialized_ruler_cyborg } } }
		if = { limit = { has_trait = leader_trait_ruler_synthetic } prev = { add_modifier = { modifier = country_memorialized_ruler_synthetic } } }
		if = { limit = { has_trait = leader_trait_ruler_psionic } prev = { add_modifier = { modifier = country_memorialized_ruler_psionic } } }
		if = { limit = { has_trait = leader_trait_ruler_chosen } prev = { add_modifier = { modifier = country_memorialized_ruler_chosen } } }
		if = { limit = { has_trait = leader_trait_ruler_hive_mind } prev = { add_modifier = { modifier = country_memorialized_ruler_hive_mind } } }
		if = { limit = { has_trait = leader_trait_ruler_machine_intelligence } prev = { add_modifier = { modifier = country_memorialized_ruler_machine_intelligence } } }
		if = { limit = { has_trait = leader_trait_ruler_brainslug } prev = { add_modifier = { modifier = country_memorialized_ruler_brainslug } } }
		if = { limit = { has_trait = leader_trait_governor_erudite } prev = { add_modifier = { modifier = country_memorialized_governor_erudite } } }
		if = { limit = { has_trait = leader_trait_governor_cyborg } prev = { add_modifier = { modifier = country_memorialized_governor_cyborg } } }
		if = { limit = { has_trait = leader_trait_governor_synthetic } prev = { add_modifier = { modifier = country_memorialized_governor_synthetic } } }
		if = { limit = { has_trait = leader_trait_governor_psionic } prev = { add_modifier = { modifier = country_memorialized_governor_psionic } } }
		if = { limit = { has_trait = leader_trait_governor_chosen } prev = { add_modifier = { modifier = country_memorialized_governor_chosen } } }
		if = { limit = { has_trait = leader_trait_righteous } prev = { add_modifier = { modifier = country_memorialized_governor_righteous } } }
		if = { limit = { has_trait = leader_trait_corrupt } prev = { add_modifier = { modifier = country_memorialized_governor_corrupt years = 5 } } }
		if = { limit = { has_trait = leader_trait_warbot_tinkerer } prev = { add_modifier = { modifier = country_memorialized_governor_warbot_tinkerer } } }
		if = { limit = { has_trait = leader_trait_ai_aided_design } prev = { add_modifier = { modifier = country_memorialized_governor_ai_aided_design } } }
		if = { limit = { has_trait = leader_trait_bulldozer } prev = { add_modifier = { modifier = country_memorialized_governor_bulldozer } } }
		if = { limit = { has_trait = leader_trait_analytical } prev = { add_modifier = { modifier = country_memorialized_governor_analytical } } }
		if = { limit = { has_trait = leader_trait_governor_brainslug } prev = { add_modifier = { modifier = country_memorialized_governor_brainslug } } }
		if = { limit = { has_trait = leader_trait_governor_gray } prev = { add_modifier = { modifier = country_memorialized_governor_gray } } }
		if = { limit = { has_trait = leader_trait_enclave_trader } prev = { add_modifier = { modifier = country_memorialized_governor_enclave_trader } } }
		if = { limit = { has_trait = leader_trait_waste_management_specialist } prev = { add_modifier = { modifier = country_memorialized_governor_waste_management_specialist } } }
		if = { limit = { has_trait = leader_trait_nuumismatic_priest } prev = { add_modifier = { modifier = country_memorialized_governor_nuumismatic_priest } } }
		if = { limit = { has_trait = leader_trait_governor_oracle } prev = { add_modifier = { modifier = country_memorialized_governor_oracle } } }
		if = { limit = { has_trait = leader_trait_curator } prev = { add_modifier = { modifier = country_memorialized_scientist_curator } } }
		if = { limit = { has_trait = leader_trait_scientist_erudite } prev = { add_modifier = { modifier = country_memorialized_scientist_erudite } } }
		if = { limit = { has_trait = leader_trait_scientist_cyborg } prev = { add_modifier = { modifier = country_memorialized_scientist_cyborg } } }
		if = { limit = { has_trait = leader_trait_scientist_synthetic } prev = { add_modifier = { modifier = country_memorialized_scientist_synthetic } } }
		if = { limit = { has_trait = leader_trait_scientist_psionic } prev = { add_modifier = { modifier = country_memorialized_scientist_psionic } } }
		if = { limit = { has_trait = leader_trait_scientist_chosen } prev = { add_modifier = { modifier = country_memorialized_scientist_chosen } } }
		if = { limit = { has_trait = leader_trait_cataloger } prev = { add_modifier = { modifier = country_memorialized_scientist_cataloger } } }
		if = { limit = { has_trait = leader_trait_scientist_brainslug } prev = { add_modifier = { modifier = country_memorialized_scientist_brainslug } } }
		# if = { limit = { has_trait = leader_trait_traumatized } prev = { add_modifier = { modifier = country_memorialized_scientist_traumatized } } }
		if = { limit = { has_trait = leader_trait_maimed } prev = { add_modifier = { modifier = country_memorialized_scientist_maimed } } }
		if = { limit = { has_trait = leader_trait_inspired_archaeologist } prev = { add_modifier = { modifier = country_memorialized_scientist_inspired_archaeologist } } }
		if = { limit = { has_trait = leader_trait_inspired_researcher } prev = { add_modifier = { modifier = country_memorialized_scientist_inspired_researcher } } }
		if = { limit = { has_trait = leader_trait_inspired_surveyor } prev = { add_modifier = { modifier = country_memorialized_scientist_inspired_surveyor } } }
		if = { limit = { has_trait = leader_trait_dragonslayer } prev = { add_modifier = { modifier = country_memorialized_admiral_dragonslayer } } }
		if = { limit = { has_trait = leader_trait_admiral_erudite } prev = { add_modifier = { modifier = country_memorialized_admiral_erudite } } }
		if = { limit = { has_trait = leader_trait_admiral_cyborg } prev = { add_modifier = { modifier = country_memorialized_admiral_cyborg } } }
		if = { limit = { has_trait = leader_trait_admiral_synthetic } prev = { add_modifier = { modifier = country_memorialized_admiral_synthetic } } }
		if = { limit = { has_trait = leader_trait_admiral_psionic } prev = { add_modifier = { modifier = country_memorialized_admiral_psionic } } }
		if = { limit = { has_trait = leader_trait_admiral_chosen } prev = { add_modifier = { modifier = country_memorialized_admiral_chosen } } }
		if = { limit = { has_trait = leader_trait_mercenary_warrior } prev = { add_modifier = { modifier = country_memorialized_admiral_mercenary_warrior } } }
		if = { limit = { has_trait = leader_trait_foredoomed_to_a_rendezvous } prev = { add_modifier = { modifier = country_memorialized_admiral_foredoomed_to_a_rendezvous } } }
		if = { limit = { has_trait = leader_trait_maintenance_loop } prev = { add_modifier = { modifier = country_memorialized_admiral_maintenance_loop } } }
		if = { limit = { has_trait = leader_trait_unstable_code_base } prev = { add_modifier = { modifier = country_memorialized_admiral_unstable_code_base } } }
		if = { limit = { has_trait = leader_trait_restore_point } prev = { add_modifier = { modifier = country_memorialized_admiral_restore_point } } }
		if = { limit = { has_trait = leader_trait_admiral_brainslug } prev = { add_modifier = { modifier = country_memorialized_admiral_brainslug } } }
		if = { limit = { has_trait = leader_trait_admiral_hells_heart } prev = { add_modifier = { modifier = country_memorialized_admiral_hells_heart } } }
		if = { limit = { has_trait = leader_trait_caravan_counter } prev = { add_modifier = { modifier = country_memorialized_admiral_caravan_counter } } }
		if = { limit = { has_trait = leader_trait_general_erudite } prev = { add_modifier = { modifier = country_memorialized_general_erudite } } }
		if = { limit = { has_trait = leader_trait_general_cyborg } prev = { add_modifier = { modifier = country_memorialized_general_cyborg } } }
		if = { limit = { has_trait = leader_trait_general_synthetic } prev = { add_modifier = { modifier = country_memorialized_general_synthetic } } }
		if = { limit = { has_trait = leader_trait_general_psionic } prev = { add_modifier = { modifier = country_memorialized_general_psionic } } }
		if = { limit = { has_trait = leader_trait_general_chosen } prev = { add_modifier = { modifier = country_memorialized_general_chosen } } }
		if = { limit = { has_trait = leader_trait_general_mercenary_warrior } prev = { add_modifier = { modifier = country_memorialized_general_mercenary_warrior } } }
		if = { limit = { has_trait = leader_trait_parts_cannibalizer } prev = { add_modifier = { modifier = country_memorialized_general_parts_cannibalizer } } }
		if = { limit = { has_trait = leader_trait_demoralizer } prev = { add_modifier = { modifier = country_memorialized_general_demoralizer } } }
		if = { limit = { has_trait = leader_trait_erratic_morality_core } prev = { add_modifier = { modifier = country_memorialized_general_erratic_morality_core } } }
		if = { limit = { has_trait = leader_trait_general_brainslug } prev = { add_modifier = { modifier = country_memorialized_general_brainslug } } }
		### Achievement Modifiers
		# Ruler Achievements
		if = { limit = { has_leader_flag = first_ruler } prev = { add_modifier = { modifier = country_memorialized_ruler_achievement_starting_ruler } } }
		if = { limit = { has_leader_flag = honor_leader_ruler_first_contact prev = { has_policy_flag = first_contact_cautious } } prev = { add_modifier = { modifier = country_memorialized_ruler_achievement_first_contact_peaceful } } }
		else_if = { limit = { has_leader_flag = honor_leader_ruler_first_contact prev = { has_policy_flag = first_contact_attack_allowed } } prev = { add_modifier = { modifier = country_memorialized_ruler_achievement_first_contact_aggressive } } }
		if = { limit = { has_leader_flag = honor_leader_ruler_communications_established } prev = { add_modifier = { modifier = country_memorialized_ruler_achievement_communications_established } } }
		if = { limit = { has_leader_flag = honor_leader_ruler_allowed_rebels } prev = { add_modifier = { modifier = country_memorialized_ruler_achievement_allowed_rebels } } }
		if = { limit = { has_leader_flag = honor_leader_ruler_banned_ai prev = { has_policy_flag = ai_outlawed } } prev = { add_modifier = { modifier = country_memorialized_ruler_achievement_banned_ai } } }
		if = { limit = { has_leader_flag = honor_leader_ruler_banned_robots prev = { has_policy_flag = robots_outlawed } } prev = { add_modifier = { modifier = country_memorialized_ruler_achievement_banned_robots } } }
		if = { limit = { has_leader_flag = honor_leader_ruler_commissioned_new_ship_design } prev = { add_modifier = { modifier = country_memorialized_ruler_achievement_commissioned_new_ship_design } } }
		if = { limit = { has_leader_flag = honor_leader_ruler_defensive_only prev = { has_policy_flag = no_wars } } prev = { add_modifier = { modifier = country_memorialized_ruler_achievement_defensive_only } } }
		if = { limit = { has_leader_flag = honor_leader_ruler_destroyer_of_nations } prev = { add_modifier = { modifier = country_memorialized_ruler_achievement_destroyer_of_nations } } }
		if = { limit = { check_variable = { which = honor_leader_new_systems_claimed value > 10 } } prev = { add_modifier = { modifier = country_memorialized_ruler_achievement_new_territory_expansionist } } }
		if = { limit = { has_leader_flag = honor_leader_ruler_gained_territory } prev = { add_modifier = { modifier = country_memorialized_ruler_achievement_gained_territory } } }
		if = { limit = { check_variable = { which = honor_leader_systems_gained value > 10 } } prev = { add_modifier = { modifier = country_memorialized_ruler_achievement_territory_expansionist } } }
		if = { limit = { has_leader_flag = honor_leader_ruler_lost_territory } prev = { add_modifier = { modifier = country_memorialized_ruler_achievement_lost_territory } } }
		if = { limit = { has_leader_flag = honor_leader_ruler_purge_allowed prev = { has_policy_flag = purge_allowed } } prev = { add_modifier = { modifier = country_memorialized_ruler_achievement_purge_allowed } } }
		else_if = { limit = { has_leader_flag = honor_leader_ruler_purge_not_allowed prev = { has_policy_flag = purge_not_allowed } } prev = { add_modifier = { modifier = country_memorialized_ruler_achievement_purge_not_allowed } } }
		if = { limit = { has_leader_flag = honor_leader_ruler_refugees_allowed prev = { has_policy_flag = refugees_allowed } } prev = { add_modifier = { modifier = country_memorialized_ruler_achievement_refugees_allowed } } }
		else_if = { limit = { has_leader_flag = honor_leader_ruler_refugees_not_allowed prev = { has_policy_flag = refugees_not_allowed } } prev = { add_modifier = { modifier = country_memorialized_ruler_achievement_refugees_not_allowed } } }
		if = { limit = { has_leader_flag = honor_leader_ruler_slavery_not_allowed prev = { has_policy_flag = slavery_allowed } } prev = { add_modifier = { modifier = country_memorialized_ruler_achievement_slavery_allowed } } }
		else_if = { limit = { has_leader_flag = honor_leader_ruler_slavery_not_allowed prev = { has_policy_flag = slavery_not_allowed } } prev = { add_modifier = { modifier = country_memorialized_ruler_achievement_slavery_not_allowed } } }
		if = { limit = { has_leader_flag = honor_leader_ruler_species_drugged } prev = { add_modifier = { modifier = country_memorialized_ruler_achievement_species_drugged } } }
		if = { limit = { has_leader_flag = honor_leader_ruler_species_enslaved } prev = { add_modifier = { modifier = country_memorialized_ruler_achievement_species_enslaved } } }
		if = { limit = { has_leader_flag = honor_leader_ruler_species_given_citizenship } prev = { add_modifier = { modifier = country_memorialized_ruler_achievement_species_given_citizenship } } }
		if = { limit = { has_leader_flag = honor_leader_ruler_species_purging } prev = { add_modifier = { modifier = country_memorialized_ruler_achievement_species_purging } } }
		if = { limit = { has_leader_flag = honor_leader_ruler_unrestricted_wars prev = { has_policy_flag = unrestricted_wars } } prev = { add_modifier = { modifier = country_memorialized_ruler_achievement_unrestricted_wars } } }
		if = { limit = { has_leader_flag = honor_leader_ruler_uplift } prev = { add_modifier = { modifier = country_memorialized_ruler_achievement_uplift } } }
		if = { limit = { has_leader_flag = honor_leader_ruler_changed_policy } prev = { add_modifier = { modifier = country_memorialized_ruler_achievement_changed_policy } } }
		if = { limit = { has_leader_flag = honor_leader_ruler_changed_species_rights } prev = { add_modifier = { modifier = country_memorialized_ruler_achievement_changed_species_rights } } }
		if = { limit = { check_variable = { which = honor_leader_systems_discovered value > 25 } } prev = { add_modifier = { modifier = country_memorialized_ruler_achievement_great_explorer } } }
		if = { limit = { has_leader_flag = honor_leader_ruler_purged_pops } prev = { add_modifier = { modifier = country_memorialized_ruler_achievement_purged_pops } } }
		if = { limit = { check_variable = { which = honor_leader_pops_purged value > 50 } } prev = { add_modifier = { modifier = country_memorialized_ruler_achievement_purged_pops_many } } }
		if = { limit = { has_leader_flag = honor_leader_ruler_purged_species_from_galaxy } prev = { add_modifier = { modifier = country_memorialized_ruler_achievement_purged_species_from_galaxy } } }
		if = { limit = { check_variable = { which = honor_leader_species_purged value > 10 } } prev = { add_modifier = { modifier = country_memorialized_ruler_achievement_purged_species_many } } }
		if = { limit = { has_leader_flag = honor_leader_ruler_slumlord } prev = { add_modifier = { modifier = country_memorialized_ruler_achievement_slumlord } } }
		# Governor
		if = { limit = { check_variable = { which = honor_leader_civilian_ships_built value > 10 } } prev = { add_modifier = { modifier = country_memorialized_governor_achievement_civilian_buildup } } }
		if = { limit = { check_variable = { which = honor_leader_mining_stations_built value > 10 } } prev = { add_modifier = { modifier = country_memorialized_governor_achievement_mining_expansionist } } }
		if = { limit = { check_variable = { which = honor_leader_research_stations_built value > 10 } } prev = { add_modifier = { modifier = country_memorialized_governor_achievement_research_expansionist } } }
		if = { limit = { check_variable = { which = honor_leader_observation_stations_built value > 2 } } prev = { add_modifier = { modifier = country_memorialized_governor_achievement_observation_expansionist } } }
		if = { limit = { check_variable = { which = honor_leader_colonies_started value > 4 } } prev = { add_modifier = { modifier = country_memorialized_governor_achievement_colonization_wave } } }
		if = { limit = { check_variable = { which = honor_leader_colonies_founded value > 4 } } prev = { add_modifier = { modifier = country_memorialized_governor_achievement_colony_founder } } }
		if = { limit = { check_variable = { which = honor_leader_blockers_cleared value > 10 } } prev = { add_modifier = { modifier = country_memorialized_governor_achievement_terrain_leveler } } }
		if = { limit = { check_variable = { which = honor_leader_pops_grown value > 50 } } prev = { add_modifier = { modifier = country_memorialized_governor_achievement_pops_flourishing } } }
		if = { limit = { check_variable = { which = honor_leader_buildings_constructed value > 10 } } prev = { add_modifier = { modifier = country_memorialized_governor_achievement_edifice_constructor } } }
		if = { limit = { check_variable = { which = honor_leader_districts_constructed value > 20 } } prev = { add_modifier = { modifier = country_memorialized_governor_achievement_district_constructor } } }
		if = { limit = { check_variable = { which = honor_leader_military_ships_built value > 25 } } prev = { add_modifier = { modifier = country_memorialized_governor_achievement_military_buildup } } }
		if = { limit = { check_variable = { which = honor_leader_armies_recruited value > 15 } } prev = { add_modifier = { modifier = country_memorialized_governor_achievement_recruitment_drive } } }
		if = { limit = { has_leader_flag = honor_leader_governor_allowed_rebels } prev = { add_modifier = { modifier = country_memorialized_governor_achievement_allowed_rebels } } }
		if = { limit = { has_leader_flag = honor_leader_governor_fully_developed_buildings } prev = { add_modifier = { modifier = country_memorialized_governor_achievement_fully_developed_buildings } } }
		if = { limit = { has_leader_flag = honor_leader_governor_fully_developed_districts } prev = { add_modifier = { modifier = country_memorialized_governor_achievement_fully_developed_districts } } }
		if = { limit = { has_leader_flag = honor_leader_governor_fully_developed_planet } prev = { add_modifier = { modifier = country_memorialized_governor_achievement_fully_developed_planet } } }
		if = { limit = { has_leader_flag = honor_leader_governor_purged_pops } prev = { add_modifier = { modifier = country_memorialized_governor_achievement_purged_pops } } }
		if = { limit = { check_variable = { which = honor_leader_pops_purged value > 50 } } prev = { add_modifier = { modifier = country_memorialized_governor_achievement_purged_pops_many } } }
		if = { limit = { has_leader_flag = honor_leader_governor_purged_species_from_galaxy } prev = { add_modifier = { modifier = country_memorialized_governor_achievement_purged_species_from_galaxy } } }
		if = { limit = { check_variable = { which = honor_leader_species_purged value > 10 } } prev = { add_modifier = { modifier = country_memorialized_governor_achievement_purged_species_many } } }
		if = { limit = { has_leader_flag = honor_leader_governor_slumlord } prev = { add_modifier = { modifier = country_memorialized_governor_achievement_slumlord } } }
		# Scientist
		if = { limit = { check_variable = { which = honor_leader_evaded_hostiles value > 10 } } prev = { add_modifier = { modifier = country_memorialized_scientist_achievement_survivor } } }
		if = { limit = { check_variable = { which = honor_leader_systems_discovered value > 15 } } prev = { add_modifier = { modifier = country_memorialized_scientist_achievement_grand_explorer } } }
		if = { limit = { check_variable = { which = honor_leader_objects_surveyed value > 150 } } prev = { add_modifier = { modifier = country_memorialized_scientist_achievement_expert_rock_turner } } }
		if = { limit = { check_variable = { which = honor_leader_systems_surveyed value > 10 } } prev = { add_modifier = { modifier = country_memorialized_scientist_achievement_system_surveyor } } }
		if = { limit = { check_variable = { which = honor_leader_anomalies_researched value > 10 } } prev = { add_modifier = { modifier = country_memorialized_scientist_achievement_anomalist } } }
		if = { limit = { check_variable = { which = honor_leader_special_projects_researched value > 10 } } prev = { add_modifier = { modifier = country_memorialized_scientist_achievement_project_manager } } }
		if = { limit = { check_variable = { which = honor_leader_years_assisting_research value > 10 } } prev = { add_modifier = { modifier = country_memorialized_scientist_achievement_research_assistant } } }
